WAVELGNTH,RL,RM1 Envel,w/ RM1,RM2 Envel,w/ RM2,RH1 Envel,w/ RH1,RH2 Envel,w/ RH2,RH3 Envel,w/ RH3,RH4 Envel,w/ RH4
540,0.058,0.882,0.061,0.177,0.012,0.717,0.043,0.448,0.027,0.505,0.030,0.334,0.020
541,0.080,0.884,0.084,0.181,0.017,0.721,0.060,0.448,0.037,0.507,0.042,0.331,0.028
542,0.100,0.886,0.105,0.185,0.022,0.725,0.076,0.448,0.047,0.509,0.053,0.329,0.034
543,0.113,0.888,0.118,0.189,0.025,0.730,0.085,0.447,0.052,0.511,0.060,0.326,0.038
544,0.119,0.891,0.124,0.193,0.027,0.734,0.090,0.447,0.055,0.513,0.063,0.324,0.040
545,0.121,0.893,0.127,0.197,0.028,0.738,0.092,0.447,0.055,0.515,0.064,0.322,0.040
546,0.124,0.895,0.130,0.201,0.029,0.743,0.094,0.447,0.057,0.517,0.066,0.320,0.041
547,0.130,0.897,0.136,0.205,0.031,0.747,0.099,0.447,0.059,0.519,0.069,0.318,0.042
548,0.141,0.899,0.147,0.209,0.034,0.751,0.108,0.447,0.064,0.521,0.075,0.316,0.045
549,0.160,0.901,0.166,0.213,0.039,0.755,0.122,0.447,0.072,0.522,0.084,0.315,0.051
550,0.188,0.903,0.195,0.217,0.047,0.759,0.144,0.448,0.085,0.524,0.099,0.314,0.059
551,0.222,0.905,0.230,0.221,0.056,0.763,0.170,0.448,0.100,0.525,0.117,0.312,0.069
552,0.251,0.907,0.260,0.225,0.064,0.767,0.193,0.448,0.112,0.527,0.132,0.311,0.078
553,0.268,0.908,0.277,0.229,0.070,0.771,0.206,0.449,0.120,0.528,0.141,0.310,0.083
554,0.275,0.910,0.284,0.233,0.073,0.775,0.212,0.449,0.123,0.529,0.145,0.310,0.085
555,0.277,0.912,0.286,0.237,0.074,0.779,0.214,0.450,0.123,0.531,0.145,0.309,0.085
556,0.278,0.914,0.286,0.241,0.076,0.783,0.214,0.450,0.123,0.532,0.146,0.309,0.085
557,0.278,0.916,0.286,0.245,0.077,0.787,0.215,0.451,0.124,0.533,0.146,0.308,0.084
558,0.280,0.917,0.287,0.249,0.078,0.790,0.217,0.452,0.124,0.534,0.146,0.308,0.084
559,0.281,0.919,0.289,0.254,0.080,0.794,0.218,0.453,0.124,0.534,0.147,0.308,0.085
560,0.283,0.921,0.290,0.258,0.081,0.797,0.220,0.454,0.125,0.535,0.148,0.308,0.085
561,0.285,0.922,0.291,0.262,0.083,0.801,0.221,0.455,0.126,0.536,0.148,0.308,0.085
562,0.286,0.924,0.292,0.266,0.084,0.804,0.223,0.456,0.126,0.537,0.149,0.309,0.086
563,0.287,0.926,0.294,0.270,0.086,0.808,0.224,0.457,0.127,0.537,0.149,0.309,0.086
564,0.289,0.927,0.294,0.274,0.087,0.811,0.225,0.458,0.127,0.538,0.149,0.310,0.086
565,0.290,0.929,0.295,0.279,0.089,0.814,0.227,0.460,0.128,0.538,0.150,0.311,0.086
566,0.291,0.930,0.296,0.283,0.090,0.817,0.228,0.461,0.128,0.538,0.150,0.312,0.087
567,0.293,0.932,0.297,0.287,0.092,0.820,0.229,0.462,0.129,0.539,0.150,0.313,0.087
568,0.294,0.933,0.298,0.291,0.093,0.823,0.230,0.464,0.130,0.539,0.151,0.314,0.088
569,0.295,0.935,0.299,0.295,0.095,0.826,0.232,0.465,0.130,0.539,0.151,0.315,0.088
570,0.297,0.936,0.301,0.300,0.096,0.829,0.233,0.467,0.131,0.539,0.152,0.316,0.089
571,0.299,0.937,0.302,0.304,0.098,0.832,0.235,0.469,0.132,0.539,0.152,0.318,0.090
572,0.301,0.939,0.304,0.308,0.100,0.835,0.237,0.470,0.133,0.539,0.153,0.319,0.090
573,0.303,0.940,0.306,0.312,0.102,0.837,0.238,0.472,0.134,0.539,0.153,0.321,0.091
574,0.305,0.941,0.308,0.316,0.103,0.840,0.240,0.474,0.136,0.539,0.154,0.322,0.092
575,0.307,0.943,0.309,0.321,0.105,0.842,0.242,0.476,0.137,0.538,0.154,0.324,0.093
576,0.309,0.944,0.311,0.325,0.107,0.845,0.243,0.478,0.138,0.538,0.155,0.326,0.094
577,0.311,0.945,0.312,0.329,0.109,0.847,0.245,0.480,0.139,0.538,0.155,0.328,0.095
578,0.312,0.946,0.313,0.333,0.110,0.849,0.246,0.482,0.140,0.537,0.156,0.330,0.096
579,0.314,0.948,0.315,0.337,0.112,0.851,0.247,0.485,0.141,0.537,0.156,0.332,0.096
580,0.315,0.949,0.316,0.342,0.114,0.853,0.248,0.487,0.142,0.536,0.156,0.334,0.097
581,0.316,0.950,0.316,0.346,0.115,0.855,0.249,0.489,0.143,0.536,0.156,0.337,0.098
582,0.317,0.951,0.317,0.350,0.117,0.857,0.250,0.492,0.143,0.535,0.156,0.339,0.099
583,0.318,0.952,0.318,0.354,0.118,0.859,0.251,0.494,0.144,0.534,0.156,0.341,0.100
584,0.319,0.953,0.318,0.358,0.120,0.861,0.252,0.497,0.145,0.534,0.156,0.344,0.100
585,0.321,0.954,0.319,0.363,0.121,0.862,0.252,0.499,0.146,0.533,0.156,0.346,0.101
586,0.322,0.955,0.320,0.367,0.123,0.864,0.253,0.502,0.147,0.532,0.156,0.349,0.102
587,0.323,0.956,0.321,0.371,0.125,0.865,0.254,0.504,0.148,0.531,0.156,0.351,0.103
588,0.325,0.957,0.322,0.375,0.126,0.867,0.255,0.507,0.149,0.530,0.156,0.354,0.104
589,0.326,0.958,0.323,0.379,0.128,0.868,0.256,0.510,0.151,0.529,0.156,0.357,0.105
590,0.328,0.959,0.324,0.383,0.130,0.869,0.257,0.513,0.152,0.528,0.156,0.360,0.106
591,0.329,0.960,0.326,0.388,0.131,0.870,0.258,0.516,0.153,0.527,0.156,0.362,0.108
592,0.331,0.961,0.327,0.392,0.133,0.871,0.259,0.519,0.154,0.526,0.157,0.365,0.109
593,0.332,0.962,0.328,0.396,0.135,0.872,0.260,0.522,0.156,0.525,0.157,0.368,0.110
594,0.334,0.963,0.330,0.400,0.137,0.873,0.262,0.525,0.157,0.524,0.157,0.371,0.111
595,0.336,0.964,0.331,0.404,0.139,0.873,0.263,0.528,0.159,0.523,0.157,0.374,0.112
596,0.338,0.964,0.332,0.408,0.141,0.874,0.264,0.531,0.160,0.522,0.157,0.377,0.114
597,0.339,0.965,0.333,0.412,0.142,0.875,0.264,0.534,0.161,0.520,0.157,0.380,0.115
598,0.340,0.966,0.334,0.417,0.144,0.875,0.265,0.537,0.163,0.519,0.157,0.383,0.116
599,0.341,0.967,0.335,0.421,0.146,0.875,0.265,0.540,0.164,0.518,0.157,0.386,0.117
600,0.342,0.967,0.335,0.425,0.147,0.875,0.265,0.544,0.165,0.516,0.157,0.389,0.118
601,0.343,0.968,0.336,0.429,0.149,0.876,0.266,0.547,0.166,0.515,0.157,0.392,0.119
602,0.344,0.969,0.337,0.433,0.151,0.876,0.267,0.550,0.168,0.514,0.156,0.395,0.120
603,0.346,0.970,0.338,0.437,0.152,0.876,0.267,0.554,0.169,0.512,0.156,0.398,0.122
604,0.348,0.970,0.340,0.441,0.154,0.875,0.268,0.557,0.171,0.511,0.156,0.402,0.123
605,0.349,0.971,0.341,0.445,0.156,0.875,0.269,0.561,0.172,0.509,0.157,0.405,0.124
606,0.351,0.971,0.342,0.449,0.158,0.875,0.270,0.564,0.174,0.508,0.157,0.408,0.126
607,0.352,0.972,0.343,0.453,0.160,0.874,0.270,0.568,0.175,0.507,0.156,0.411,0.127
608,0.354,0.973,0.344,0.457,0.162,0.874,0.271,0.571,0.177,0.505,0.156,0.414,0.128
609,0.355,0.973,0.346,0.461,0.164,0.873,0.271,0.575,0.179,0.504,0.157,0.417,0.130
610,0.357,0.974,0.347,0.465,0.166,0.873,0.272,0.578,0.181,0.502,0.157,0.420,0.131
611,0.359,0.974,0.349,0.469,0.168,0.872,0.273,0.582,0.182,0.501,0.157,0.423,0.133
612,0.361,0.975,0.350,0.473,0.170,0.871,0.274,0.586,0.184,0.499,0.157,0.426,0.134
613,0.363,0.975,0.352,0.477,0.172,0.870,0.274,0.589,0.186,0.498,0.157,0.429,0.135
614,0.364,0.976,0.353,0.481,0.174,0.869,0.275,0.593,0.188,0.496,0.157,0.432,0.137
615,0.366,0.976,0.354,0.485,0.176,0.868,0.275,0.597,0.189,0.495,0.157,0.435,0.138
616,0.368,0.977,0.355,0.489,0.178,0.866,0.276,0.601,0.191,0.493,0.157,0.438,0.139
617,0.369,0.977,0.356,0.493,0.180,0.865,0.276,0.604,0.193,0.492,0.157,0.441,0.141
618,0.370,0.977,0.357,0.497,0.182,0.864,0.276,0.608,0.195,0.490,0.157,0.444,0.142
619,0.372,0.978,0.358,0.501,0.183,0.862,0.276,0.612,0.196,0.489,0.157,0.447,0.143
620,0.373,0.978,0.359,0.505,0.185,0.861,0.277,0.616,0.198,0.487,0.157,0.450,0.145
621,0.375,0.978,0.360,0.508,0.187,0.859,0.277,0.620,0.200,0.486,0.157,0.453,0.146
622,0.376,0.979,0.362,0.512,0.189,0.857,0.277,0.624,0.202,0.484,0.157,0.456,0.147
623,0.378,0.979,0.363,0.516,0.191,0.855,0.277,0.627,0.203,0.483,0.157,0.459,0.149
624,0.379,0.979,0.364,0.520,0.193,0.853,0.278,0.631,0.205,0.481,0.157,0.461,0.150
625,0.381,0.980,0.365,0.524,0.195,0.851,0.278,0.635,0.207,0.480,0.157,0.464,0.151
626,0.382,0.980,0.366,0.528,0.197,0.849,0.278,0.639,0.209,0.479,0.157,0.467,0.153
627,0.384,0.980,0.367,0.531,0.199,0.846,0.277,0.643,0.211,0.477,0.156,0.469,0.154
628,0.385,0.980,0.368,0.535,0.201,0.840,0.276,0.647,0.213,0.476,0.156,0.472,0.155
629,0.387,0.981,0.369,0.539,0.203,0.833,0.275,0.651,0.214,0.474,0.156,0.475,0.156
630,0.388,0.981,0.370,0.543,0.205,0.825,0.273,0.655,0.216,0.473,0.156,0.477,0.158
631,0.389,0.981,0.371,0.546,0.207,0.815,0.270,0.658,0.218,0.472,0.156,0.480,0.159
632,0.391,0.981,0.372,0.550,0.209,0.804,0.267,0.662,0.220,0.470,0.156,0.482,0.160
633,0.392,0.981,0.373,0.554,0.211,0.791,0.263,0.666,0.222,0.469,0.156,0.485,0.161
634,0.393,0.981,0.374,0.557,0.213,0.777,0.259,0.670,0.224,0.468,0.156,0.487,0.162
635,0.394,0.982,0.375,0.561,0.214,0.762,0.255,0.674,0.225,0.466,0.156,0.489,0.164
636,0.396,0.982,0.376,0.565,0.216,0.746,0.250,0.678,0.227,0.465,0.156,0.492,0.165
637,0.397,0.982,0.377,0.568,0.218,0.730,0.245,0.682,0.229,0.464,0.156,0.494,0.166
638,0.398,0.982,0.378,0.572,0.220,0.712,0.240,0.686,0.231,0.463,0.156,0.496,0.167
639,0.400,0.982,0.379,0.576,0.222,0.694,0.234,0.689,0.233,0.462,0.156,0.498,0.168
640,0.401,0.982,0.380,0.579,0.224,0.675,0.228,0.693,0.235,0.461,0.156,0.500,0.169
641,0.402,0.982,0.380,0.583,0.226,0.657,0.223,0.697,0.236,0.460,0.156,0.502,0.170
642,0.404,0.982,0.381,0.586,0.228,0.638,0.217,0.701,0.238,0.458,0.156,0.504,0.171
643,0.405,0.982,0.382,0.590,0.230,0.619,0.211,0.705,0.240,0.457,0.156,0.506,0.172
644,0.406,0.982,0.383,0.593,0.232,0.600,0.205,0.709,0.242,0.456,0.156,0.508,0.174
645,0.407,0.982,0.384,0.597,0.234,0.581,0.199,0.712,0.244,0.456,0.156,0.510,0.175
646,0.408,0.982,0.385,0.600,0.235,0.563,0.193,0.716,0.246,0.455,0.156,0.511,0.175
647,0.410,0.982,0.386,0.604,0.237,0.545,0.187,0.720,0.248,0.454,0.156,0.513,0.176
648,0.411,0.982,0.387,0.607,0.239,0.528,0.182,0.724,0.249,0.453,0.156,0.515,0.177
649,0.412,0.982,0.387,0.611,0.241,0.511,0.176,0.727,0.251,0.452,0.156,0.516,0.178
650,0.413,0.982,0.388,0.614,0.243,0.495,0.171,0.731,0.253,0.451,0.156,0.518,0.179
651,0.414,0.981,0.389,0.618,0.245,0.480,0.166,0.734,0.255,0.451,0.156,0.519,0.180
652,0.415,0.981,0.390,0.621,0.247,0.465,0.161,0.738,0.256,0.450,0.156,0.521,0.181
653,0.416,0.981,0.390,0.624,0.248,0.451,0.157,0.742,0.258,0.449,0.156,0.522,0.182
654,0.417,0.981,0.391,0.628,0.250,0.438,0.153,0.745,0.260,0.449,0.156,0.524,0.182
655,0.418,0.981,0.391,0.631,0.252,0.425,0.148,0.749,0.261,0.448,0.156,0.525,0.183
656,0.419,0.981,0.391,0.634,0.253,0.414,0.144,0.752,0.263,0.447,0.156,0.526,0.184
657,0.419,0.981,0.392,0.638,0.255,0.403,0.141,0.756,0.264,0.447,0.156,0.527,0.184
658,0.420,0.980,0.392,0.641,0.256,0.392,0.137,0.759,0.266,0.446,0.156,0.528,0.185
659,0.421,0.980,0.393,0.644,0.258,0.382,0.134,0.763,0.267,0.446,0.156,0.529,0.185
660,0.422,0.980,0.393,0.648,0.260,0.373,0.131,0.766,0.269,0.446,0.156,0.530,0.186
661,0.422,0.980,0.394,0.651,0.261,0.364,0.128,0.769,0.270,0.445,0.157,0.531,0.187
662,0.423,0.979,0.394,0.654,0.263,0.355,0.125,0.773,0.272,0.445,0.157,0.532,0.187
663,0.424,0.979,0.394,0.657,0.265,0.347,0.122,0.776,0.273,0.445,0.157,0.533,0.188
664,0.424,0.979,0.394,0.660,0.266,0.339,0.120,0.779,0.275,0.445,0.157,0.534,0.188
665,0.425,0.979,0.394,0.664,0.267,0.331,0.117,0.782,0.276,0.445,0.157,0.535,0.188
666,0.425,0.978,0.394,0.667,0.269,0.323,0.114,0.785,0.277,0.444,0.157,0.535,0.189
667,0.426,0.978,0.395,0.670,0.271,0.315,0.111,0.789,0.279,0.444,0.157,0.536,0.189
668,0.428,0.978,0.396,0.673,0.273,0.307,0.109,0.792,0.281,0.444,0.158,0.536,0.190
669,0.430,0.977,0.398,0.676,0.275,0.299,0.106,0.795,0.283,0.444,0.158,0.537,0.191
670,0.431,0.977,0.399,0.679,0.277,0.290,0.104,0.798,0.285,0.445,0.159,0.537,0.192
671,0.433,0.977,0.400,0.682,0.280,0.282,0.101,0.801,0.287,0.445,0.159,0.538,0.193
672,0.433,0.976,0.400,0.685,0.281,0.272,0.098,0.804,0.288,0.445,0.159,0.538,0.193
673,0.433,0.976,0.400,0.688,0.282,0.263,0.094,0.806,0.289,0.445,0.160,0.538,0.193
674,0.433,0.976,0.400,0.691,0.283,0.253,0.091,0.809,0.290,0.445,0.160,0.539,0.193
675,0.434,0.975,0.400,0.694,0.285,0.243,0.087,0.812,0.291,0.446,0.160,0.539,0.193
676,0.434,0.975,0.400,0.697,0.286,0.232,0.083,0.815,0.292,0.446,0.160,0.539,0.193
677,0.434,0.974,0.400,0.700,0.287,0.221,0.079,0.817,0.293,0.446,0.160,0.539,0.194
678,0.435,0.974,0.400,0.703,0.289,0.210,0.075,0.820,0.295,0.447,0.161,0.539,0.194
679,0.435,0.974,0.400,0.706,0.290,0.198,0.071,0.822,0.296,0.447,0.161,0.539,0.194
680,0.436,0.973,0.401,0.709,0.292,0.186,0.067,0.825,0.297,0.448,0.161,0.539,0.194
681,0.437,0.973,0.401,0.712,0.294,0.174,0.063,0.827,0.299,0.449,0.162,0.539,0.195
682,0.438,0.972,0.402,0.715,0.296,0.162,0.059,0.830,0.300,0.449,0.163,0.539,0.195
683,0.439,0.972,0.403,0.718,0.297,0.150,0.054,0.832,0.302,0.450,0.163,0.539,0.195
684,0.440,0.971,0.403,0.720,0.299,0.138,0.050,0.835,0.303,0.451,0.164,0.539,0.195
685,0.440,0.971,0.403,0.723,0.300,0.126,0.046,0.837,0.304,0.452,0.164,0.538,0.195
686,0.440,0.970,0.403,0.726,0.301,0.114,0.042,0.839,0.305,0.452,0.164,0.538,0.195
687,0.440,0.970,0.403,0.729,0.303,0.103,0.037,0.841,0.305,0.453,0.165,0.538,0.195
688,0.441,0.969,0.403,0.732,0.304,0.092,0.033,0.843,0.306,0.454,0.165,0.537,0.195
689,0.441,0.969,0.403,0.734,0.305,0.082,0.030,0.845,0.308,0.455,0.166,0.537,0.195
690,0.442,0.968,0.403,0.737,0.307,0.072,0.026,0.847,0.308,0.456,0.166,0.536,0.195
691,0.442,0.968,0.403,0.740,0.308,0.063,0.023,0.849,0.309,0.457,0.167,0.536,0.195
692,0.442,0.967,0.403,0.742,0.309,0.054,0.020,0.851,0.310,0.459,0.167,0.535,0.195
693,0.443,0.967,0.403,0.745,0.311,0.047,0.017,0.853,0.311,0.460,0.168,0.535,0.195
694,0.444,0.966,0.404,0.748,0.313,0.040,0.015,0.854,0.313,0.461,0.169,0.534,0.195
695,0.445,0.965,0.404,0.750,0.314,0.034,0.013,0.856,0.314,0.462,0.169,0.534,0.196
696,0.445,0.965,0.405,0.753,0.316,0.030,0.011,0.858,0.315,0.464,0.170,0.533,0.196
697,0.446,0.964,0.405,0.756,0.318,0.026,0.009,0.859,0.316,0.465,0.171,0.532,0.196
698,0.447,0.964,0.405,0.758,0.319,0.023,0.009,0.861,0.317,0.466,0.172,0.532,0.196
699,0.447,0.963,0.406,0.761,0.321,0.021,0.008,0.862,0.318,0.468,0.172,0.531,0.196
700,0.448,0.962,0.406,0.763,0.322,0.021,0.008,0.864,0.319,0.469,0.173,0.530,0.196
701,0.448,0.962,0.406,0.766,0.323,0.021,0.008,0.865,0.319,0.471,0.174,0.529,0.195
702,0.448,0.961,0.405,0.768,0.324,0.022,0.008,0.866,0.320,0.472,0.174,0.528,0.195
703,0.447,0.960,0.405,0.771,0.325,0.024,0.009,0.867,0.320,0.474,0.175,0.527,0.194
704,0.447,0.960,0.404,0.773,0.326,0.027,0.010,0.869,0.320,0.476,0.175,0.527,0.194
705,0.448,0.959,0.405,0.776,0.327,0.031,0.011,0.870,0.321,0.478,0.176,0.526,0.194
706,0.449,0.958,0.406,0.778,0.329,0.035,0.013,0.871,0.322,0.479,0.177,0.525,0.194
707,0.451,0.958,0.406,0.781,0.331,0.040,0.015,0.872,0.324,0.481,0.179,0.524,0.194
708,0.452,0.957,0.407,0.783,0.333,0.045,0.017,0.872,0.325,0.483,0.180,0.523,0.195
709,0.452,0.956,0.408,0.785,0.335,0.051,0.019,0.873,0.326,0.485,0.181,0.522,0.195
710,0.453,0.956,0.408,0.788,0.336,0.057,0.021,0.874,0.326,0.487,0.182,0.521,0.194
711,0.453,0.955,0.408,0.790,0.337,0.063,0.023,0.875,0.327,0.489,0.182,0.520,0.194
712,0.453,0.954,0.407,0.792,0.338,0.069,0.026,0.875,0.327,0.491,0.183,0.518,0.194
713,0.453,0.954,0.407,0.795,0.339,0.075,0.028,0.876,0.327,0.493,0.184,0.517,0.193
714,0.453,0.953,0.407,0.797,0.340,0.081,0.030,0.876,0.327,0.495,0.185,0.516,0.193
715,0.452,0.952,0.406,0.799,0.341,0.087,0.032,0.877,0.327,0.497,0.185,0.515,0.192
716,0.452,0.951,0.405,0.802,0.341,0.092,0.034,0.877,0.327,0.499,0.186,0.514,0.192
717,0.452,0.951,0.405,0.804,0.342,0.097,0.036,0.877,0.327,0.501,0.187,0.513,0.191
718,0.452,0.950,0.405,0.806,0.344,0.101,0.038,0.878,0.327,0.504,0.188,0.512,0.191
719,0.453,0.949,0.405,0.808,0.345,0.105,0.039,0.878,0.328,0.506,0.189,0.510,0.191
720,0.453,0.948,0.405,0.810,0.346,0.108,0.040,0.878,0.328,0.508,0.190,0.509,0.190
721,0.454,0.948,0.406,0.813,0.348,0.110,0.041,0.878,0.329,0.511,0.191,0.508,0.190
722,0.454,0.947,0.406,0.815,0.349,0.112,0.042,0.878,0.329,0.513,0.192,0.507,0.190
723,0.455,0.946,0.406,0.817,0.351,0.112,0.042,0.878,0.330,0.515,0.194,0.506,0.190
724,0.456,0.945,0.407,0.819,0.352,0.112,0.042,0.877,0.330,0.518,0.195,0.504,0.190
725,0.457,0.945,0.407,0.821,0.354,0.112,0.042,0.877,0.331,0.520,0.196,0.503,0.190
